2017.09.25,203 ,0,0.00%,0
2017.09.26,211 ,8.00,+3.94%,0
2017.09.27,232 ,21.00,+9.95%,0
2017.09.28,222 ,10.00,-4.31%,0
2017.09.29,220 ,2.00,-0.90%,0
2017.09.30,224 ,4.00,+1.82%,0
2017.10.01,234 ,10.00,+4.46%,0
2017.10.02,232 ,2.00,-0.85%,0
2017.10.03,235 ,3.00,+1.29%,0
2017.10.04,248 ,13.00,+5.53%,0
2017.10.05,271 ,23.00,+9.27%,0
2017.10.06,269 ,2.00,-0.74%,0
2017.10.07,273 ,4.00,+1.49%,0
2017.10.08,319 ,46.00,+16.85%,0
2017.10.09,286 ,33.00,-10.34%,0
2017.10.10,298 ,12.00,+4.20%,0
2017.10.11,303 ,5.00,+1.68%,0
2017.10.12,286 ,17.00,-5.61%,0
2017.10.13,294 ,8.00,+2.80%,0
2017.10.14,287 ,7.00,-2.38%,0
2017.10.15,299 ,12.00,+4.18%,0
2017.10.16,290 ,9.00,-3.01%,0
2017.10.17,261 ,29.00,-10.00%,0
2017.10.18,249 ,12.00,-4.60%,81
2017.10.19,245 ,4.00,-1.61%,235
2017.10.20,238 ,7.00,-2.86%,65
2017.10.24,239 ,1.00,+0.42%,2
2017.10.25,233 ,6.00,-2.51%,2
2017.10.26,231 ,2.00,-0.86%,2
2017.10.27,233 ,2.00,+0.87%,2
2017.10.28,232 ,1.00,-0.43%,2
2017.10.29,228 ,4.00,-1.72%,2
2017.10.30,229 ,1.00,+0.44%,4
2017.10.31,229 ,0,0.00%,2
2017.11.01,219 ,10.00,-4.37%,2
2017.11.02,236 ,17.00,+7.76%,2
2017.11.03,235 ,1.00,-0.42%,2
2017.11.04,227 ,8.00,-3.40%,2
2017.11.05,228 ,1.00,+0.44%,2
2017.11.06,235 ,7.00,+3.07%,1
2017.11.07,239 ,4.00,+1.70%,6
2017.11.08,243 ,4.00,+1.67%,6
2017.11.09,247 ,4.00,+1.65%,6
2017.11.10,233 ,14.00,-5.67%,6
2017.11.11,241 ,8.00,+3.43%,6
2017.11.12,234 ,7.00,-2.90%,4
2017.11.13,231 ,3.00,-1.28%,"15,508,416"
2017.11.14,237 ,6.00,+2.60%,"19,620,044"
2017.11.15,239 ,2.00,+0.84%,"7,455,245"
2017.11.16,254 ,15.00,+6.28%,"78,652,297"
2017.11.17,249 ,5.00,-1.97%,"37,724,653"
2017.11.18,251 ,2.00,+0.80%,"12,614,821"
2017.11.19,253 ,2.00,+0.80%,"16,382,877"
2017.11.20,262 ,9.00,+3.56%,"19,148,283"
2017.11.21,254 ,8.00,-3.05%,"17,958,001"
2017.11.22,262 ,8.00,+3.15%,"14,420,989"
2017.11.23,268 ,6.00,+2.29%,"26,384,894"
2017.11.24,267 ,1.00,-0.37%,"36,972,226"
2017.11.25,279 ,12.00,+4.49%,"34,362,089"
2017.11.26,274 ,5.00,-1.79%,"18,084,374"
2017.11.27,288 ,14.00,+5.11%,"18,961,263"
2017.11.28,339 ,51.00,+17.71%,"87,669,124"
2017.11.29,266 ,73.00,-21.53%,"61,744,997"
2017.11.30,282 ,16.00,+6.02%,"49,590,274"
2017.12.01,287 ,5.00,+1.77%,"33,465,260"
2017.12.02,290 ,3.00,+1.05%,"25,157,030"
2017.12.03,287 ,3.00,-1.03%,"45,140,752"
2017.12.04,289 ,2.00,+0.70%,"38,529,543"
2017.12.05,292 ,3.00,+1.04%,"25,099,750"
2017.12.06,290 ,2.00,-0.68%,"31,836,086"
2017.12.07,287 ,3.00,-1.03%,"25,620,375"
2017.12.08,298 ,11.00,+3.83%,"177,582,441"
2017.12.09,284 ,14.00,-4.70%,"41,356,987"
2017.12.10,269 ,15.00,-5.28%,"49,479,144"
2017.12.11,288 ,19.00,+7.06%,"29,488,851"
2017.12.12,435 ,147,+51.04%,"486,269,702"
2017.12.13,523 ,87.00,+19.95%,"1,234,508,465"
2017.12.14,940 ,417,+79.73%,"1,574,952,265"
2017.12.15,844 ,97.00,-10.31%,"710,829,072"
2017.12.16,849 ,5.00,+0.59%,"289,044,848"
2017.12.17,816 ,33.00,-3.89%,"167,637,319"
2017.12.18,879 ,63.00,+7.72%,"266,267,036"
2017.12.19,940 ,61.00,+6.94%,"267,569,664"
2017.12.20,995 ,55.00,+5.85%,"91,230,458"
2017.12.21,"1,605 ",610,+61.31%,"668,967,938"
2017.12.22,"1,460 ",145,-9.03%,"948,597,107"
2017.12.23,"1,470 ",10.00,+0.68%,"316,729,034"
2017.12.24,"1,405 ",65.00,-4.42%,"76,654,377"
2017.12.25,"1,425 ",20.00,+1.42%,"43,157,295"
2017.12.26,"1,505 ",80.00,+5.61%,"63,421,207"
2017.12.27,"1,720 ",215,+14.29%,"247,181,182"
2017.12.28,"1,705 ",15.00,-0.87%,"245,936,168"
2017.12.29,"2,570 ",865,+50.73%,"661,793,178"
2017.12.30,"2,725 ",155,+6.03%,"709,747,652"
2017.12.31,"2,745 ",20.00,+0.73%,"358,051,730"
2018.01.01,"2,885 ",140,+5.10%,"128,537,201"
2018.01.02,"3,000 ",115,+3.99%,"194,160,917"
2018.01.03,"3,735 ",735,+24.50%,"310,515,786"
2018.01.04,"4,215 ",480,+12.85%,"243,580,793"
2018.01.05,"4,060 ",155,-3.68%,"285,942,130"
2018.01.06,"4,130 ",70.00,+1.72%,"125,416,769"
2018.01.07,"4,380 ",250,+6.05%,"104,396,153"
2018.01.08,"4,005 ",375,-8.56%,"123,757,910"
2018.01.09,"3,410 ",595,-14.86%,"205,549,393"
2018.01.10,"2,805 ",605,-17.74%,"385,809,127"
2018.01.11,"2,815 ",10.00,+0.36%,"650,554,712"
2018.01.12,"3,055 ",240,+8.53%,"451,118,010"
2018.01.13,"2,960 ",95.00,-3.11%,"184,419,655"
2018.01.14,"2,575 ",385,-13.01%,"142,384,305"
2018.01.15,"2,335 ",240,-9.32%,"99,009,299"
2018.01.16,"1,465 ",870,-37.26%,"444,522,206"
2018.01.17,"1,760 ",295,+20.14%,"790,870,222"
2018.01.18,"2,075 ",315,+17.90%,"1,214,430,285"
2018.01.19,"2,065 ",10.00,-0.48%,"422,612,523"
2018.01.20,"2,070 ",5.00,+0.24%,"197,120,801"
2018.01.21,"1,725 ",345,-16.67%,"335,038,420"
2018.01.22,"1,715 ",10.00,-0.58%,"238,768,477"
2018.01.23,"1,615 ",100,-5.83%,"308,762,626"
2018.01.24,"1,600 ",15.00,-0.93%,"191,867,662"
2018.01.25,"1,515 ",85.00,-5.31%,"102,179,202"
2018.01.26,"1,395 ",120,-7.92%,"176,996,057"
2018.01.27,"1,365 ",30.00,-2.15%,"51,054,023"
2018.01.28,"1,540 ",175,+12.82%,"93,826,225"
2018.01.29,"1,450 ",90.00,-5.84%,"77,716,606"
2018.01.30,"1,270 ",180,-12.41%,"76,074,108"
2018.01.31,"1,260 ",10.00,-0.79%,"101,882,447"
2018.02.01,"1,040 ",220,-17.46%,"101,967,406"
2018.02.02,956 ,84.00,-8.08%,"478,265,553"
2018.02.03,982 ,26.00,+2.72%,"313,834,422"
2018.02.04,891 ,91.00,-9.27%,"139,107,715"
2018.02.05,773 ,118,-13.24%,"111,163,948"
2018.02.06,848 ,75.00,+9.70%,"243,053,101"
2018.02.07,789 ,59.00,-6.96%,"132,551,422"
2018.02.08,898 ,109,+13.81%,"154,921,812"
2018.02.09,"1,050 ",152,+16.93%,"366,358,277"
2018.02.10,"1,190 ",140,+13.33%,"856,656,523"
2018.02.11,"1,105 ",85.00,-7.14%,"537,543,914"
2018.02.12,"1,190 ",85.00,+7.69%,"332,550,652"
2018.02.13,"1,140 ",50.00,-4.20%,"132,337,670"
2018.02.14,"1,240 ",100,+8.77%,"162,289,438"
2018.02.15,"1,250 ",10.00,+0.81%,"132,731,328"
2018.02.16,"1,250 ",0,0.00%,"46,595,455"
2018.02.17,"1,310 ",60.00,+4.80%,"148,561,813"
2018.02.18,"1,225 ",85.00,-6.49%,"114,006,387"
2018.02.19,"1,260 ",35.00,+2.86%,"51,395,060"
2018.02.20,"1,235 ",25.00,-1.98%,"76,359,516"
2018.02.21,"1,160 ",75.00,-6.07%,"69,398,702"
2018.02.22,"1,055 ",105,-9.05%,"80,711,265"
2018.02.23,"1,120 ",65.00,+6.16%,"94,646,952"
2018.02.24,"1,070 ",50.00,-4.46%,"47,756,242"
2018.02.25,"1,055 ",15.00,-1.40%,"35,072,290"
2018.02.26,"1,060 ",5.00,+0.47%,"48,120,568"
2018.02.27,"1,045 ",15.00,-1.42%,"22,802,318"
2018.02.28,"1,015 ",30.00,-2.87%,"23,967,563"
2018.03.01,"1,020 ",5.00,+0.49%,"49,779,968"
2018.03.02,"1,005 ",15.00,-1.47%,"21,721,679"
2018.03.03,"1,000 ",5.00,-0.50%,"24,832,723"
2018.03.04,"1,095 ",95.00,+9.50%,"55,595,639"
2018.03.05,"1,045 ",50.00,-4.57%,"152,592,018"
2018.03.06,"1,010 ",35.00,-3.35%,"74,440,041"
2018.03.07,958 ,52.00,-5.15%,"81,721,929"
2018.03.08,906 ,52.00,-5.43%,"48,059,833"
2018.03.09,925 ,19.00,+2.10%,"113,357,055"
2018.03.10,869 ,56.00,-6.05%,"44,571,945"
2018.03.11,896 ,27.00,+3.11%,"52,847,326"
2018.03.12,875 ,21.00,-2.34%,"38,942,306"
2018.03.13,863 ,12.00,-1.37%,"21,262,825"
2018.03.14,764 ,99.00,-11.47%,"43,248,438"
2018.03.15,753 ,11.00,-1.44%,"145,885,121"
2018.03.16,745 ,8.00,-1.06%,"55,493,488"
2018.03.17,689 ,56.00,-7.52%,"29,629,294"
2018.03.18,711 ,22.00,+3.19%,"96,805,074"
2018.03.19,813 ,102,+14.35%,"173,157,176"
2018.03.20,772 ,41.00,-5.04%,"138,571,804"
2018.03.21,756 ,16.00,-2.07%,"82,937,640"
2018.03.22,733 ,23.00,-3.04%,"55,117,063"
2018.03.23,708 ,25.00,-3.41%,"65,203,495"
2018.03.24,703 ,5.00,-0.71%,"71,904,721"
2018.03.25,710 ,7.00,+1.00%,"24,574,414"
2018.03.26,655 ,55.00,-7.75%,"37,712,779"
2018.03.27,631 ,24.00,-3.66%,"36,386,737"
2018.03.28,629 ,2.00,-0.32%,"24,174,526"
2018.03.29,559 ,70.00,-11.13%,"50,804,869"
2018.03.30,554 ,5.00,-0.89%,"63,353,153"
2018.03.31,556 ,2.00,+0.36%,"37,034,384"
2018.04.01,526 ,30.00,-5.40%,"41,310,084"
2018.04.02,540 ,14.00,+2.66%,"47,963,419"
2018.04.03,600 ,60.00,+11.11%,"137,148,277"
2018.04.04,542 ,58.00,-9.67%,"63,537,249"
2018.04.05,534 ,8.00,-1.48%,"65,019,651"
2018.04.06,520 ,14.00,-2.62%,"24,434,453"
2018.04.07,529 ,9.00,+1.73%,"25,832,890"
2018.04.08,540 ,11.00,+2.08%,"17,154,421"
2018.04.09,533 ,7.00,-1.30%,"30,968,176"
2018.04.10,531 ,2.00,-0.38%,"13,995,915"
2018.04.11,574 ,43.00,+8.10%,"54,880,459"
2018.04.12,657 ,83.00,+14.46%,"276,522,681"
2018.04.13,681 ,24.00,+3.65%,"202,032,728"
2018.04.14,665 ,16.00,-2.35%,"83,929,446"
2018.04.15,714 ,49.00,+7.37%,"94,450,720"
2018.04.16,712 ,2.00,-0.28%,"74,737,170"
2018.04.17,702 ,10.00,-1.40%,"66,727,471"
2018.04.18,755 ,53.00,+7.55%,"91,206,291"
2018.04.19,848 ,93.00,+12.32%,"111,971,377"
2018.04.20,995 ,147,+17.33%,"417,477,998"
2018.04.21,942 ,53.00,-5.33%,"213,233,234"
2018.04.22,940 ,2.00,-0.21%,"130,405,205"
2018.04.23,954 ,14.00,+1.49%,"79,631,187"
2018.04.24,"1,000 ",46.00,+4.82%,"254,196,099"
2018.04.25,876 ,124,-12.40%,"220,134,855"
2018.04.26,925 ,49.00,+5.59%,"119,592,712"
2018.04.27,887 ,38.00,-4.11%,"71,384,630"
2018.04.28,927 ,40.00,+4.51%,"113,320,217"
2018.04.29,938 ,11.00,+1.19%,"169,917,337"
2018.04.30,910 ,28.00,-2.99%,"82,401,024"
2018.05.01,910 ,0,0.00%,"83,967,899"
2018.05.02,931 ,21.00,+2.31%,"58,529,831"
2018.05.03,966 ,35.00,+3.76%,"85,623,104"
2018.05.04,974 ,8.00,+0.83%,"128,795,524"
2018.05.05,989 ,15.00,+1.54%,"80,971,137"
2018.05.06,957 ,32.00,-3.24%,"65,568,980"
2018.05.07,921 ,36.00,-3.76%,"47,781,634"
2018.05.08,898 ,23.00,-2.50%,"35,188,655"
2018.05.09,888 ,10.00,-1.11%,"49,201,671"
2018.05.10,828 ,60.00,-6.76%,"32,752,312"
2018.05.11,745 ,83.00,-10.02%,"94,325,145"
2018.05.12,766 ,21.00,+2.82%,"49,292,951"
2018.05.13,823 ,57.00,+7.44%,"45,822,669"
2018.05.14,821 ,2.00,-0.24%,"46,035,162"
2018.05.15,775 ,46.00,-5.60%,"25,255,603"
2018.05.16,787 ,12.00,+1.55%,"28,893,934"
2018.05.17,744 ,43.00,-5.46%,"21,352,566"
2018.05.18,752 ,8.00,+1.08%,"15,572,805"
2018.05.19,746 ,6.00,-0.80%,"9,877,136"
2018.05.20,769 ,23.00,+3.08%,"13,973,581"
2018.05.21,753 ,16.00,-2.08%,"14,865,487"
2018.05.22,715 ,38.00,-5.05%,"11,417,594"
2018.05.23,667 ,48.00,-6.71%,"25,378,492"
2018.05.24,697 ,30.00,+4.50%,"26,332,016"
2018.05.25,674 ,23.00,-3.30%,"15,440,456"
2018.05.26,676 ,2.00,+0.30%,"8,501,293"
2018.05.27,671 ,5.00,-0.74%,"7,242,092"
2018.05.28,608 ,63.00,-9.39%,"16,900,782"
2018.05.29,668 ,60.00,+9.87%,"27,130,292"
2018.05.30,668 ,0,0.00%,"22,595,619"
2018.05.31,677 ,9.00,+1.35%,"19,115,588"
2018.06.01,683 ,6.00,+0.89%,"14,176,569"
2018.06.02,702 ,19.00,+2.78%,"14,327,310"
2018.06.03,752 ,50.00,+7.12%,"18,319,330"
2018.06.04,723 ,29.00,-3.86%,"37,154,490"
2018.06.05,738 ,15.00,+2.07%,"26,281,953"
2018.06.06,736 ,2.00,-0.27%,"13,508,177"
2018.06.07,737 ,1.00,+0.14%,"11,698,052"
2018.06.08,735 ,2.00,-0.27%,"8,142,332"
2018.06.09,722 ,13.00,-1.77%,"6,170,867"
2018.06.10,651 ,71.00,-9.83%,"28,859,515"
2018.06.11,665 ,14.00,+2.15%,"20,947,760"
2018.06.12,625 ,40.00,-6.02%,"20,655,810"
2018.06.13,592 ,33.00,-5.28%,"20,316,172"
2018.06.14,618 ,26.00,+4.39%,"29,923,915"
2018.06.15,597 ,21.00,-3.40%,"15,423,807"
2018.06.16,595 ,2.00,-0.34%,"12,742,402"
2018.06.17,589 ,6.00,-1.01%,"6,893,352"
2018.06.18,598 ,9.00,+1.53%,"13,130,391"
2018.06.19,614 ,16.00,+2.68%,"13,468,423"
2018.06.20,602 ,12.00,-1.95%,"21,631,567"
2018.06.21,600 ,2.00,-0.33%,"9,481,719"
2018.06.22,555 ,45.00,-7.50%,"21,280,044"
2018.06.23,557 ,2.00,+0.36%,"10,848,527"
2018.06.24,539 ,18.00,-3.23%,"24,434,488"
2018.06.25,540 ,1.00,+0.19%,"14,675,267"
2018.06.26,515 ,25.00,-4.63%,"8,111,421"
2018.06.27,530 ,15.00,+2.91%,"10,543,009"
2018.06.28,507 ,23.00,-4.34%,"8,705,155"
2018.06.29,509 ,2.00,+0.39%,"20,884,309"
2018.06.30,524 ,15.00,+2.95%,"25,862,581"
2018.07.01,515 ,9.00,-1.72%,"15,362,746"
2018.07.02,540 ,25.00,+4.85%,"24,582,935"
2018.07.03,542 ,2.00,+0.37%,"32,391,716"
2018.07.04,546 ,4.00,+0.74%,"25,739,603"
2018.07.05,538 ,8.00,-1.47%,"16,887,956"
2018.07.06,539 ,1.00,+0.19%,"13,481,528"
2018.07.07,542 ,3.00,+0.56%,"5,386,625"
2018.07.08,536 ,6.00,-1.11%,"8,417,617"
2018.07.09,530 ,6.00,-1.12%,"7,519,096"
2018.07.10,503 ,27.00,-5.09%,"14,225,582"
2018.07.11,508 ,5.00,+0.99%,"10,521,595"
2018.07.12,499 ,9.00,-1.77%,"10,641,042"
2018.07.13,498 ,1.00,-0.20%,"11,135,911"
2018.07.14,499 ,1.00,+0.20%,"6,403,426"
2018.07.15,504 ,5.00,+1.00%,"8,273,331"
2018.07.16,533 ,29.00,+5.75%,"20,532,341"
2018.07.17,558 ,25.00,+4.69%,"21,052,491"
2018.07.18,550 ,8.00,-1.43%,"32,233,217"
2018.07.19,539 ,11.00,-2.00%,"16,609,406"
2018.07.20,506 ,33.00,-6.12%,"23,612,251"
2018.07.21,514 ,8.00,+1.58%,"11,665,564"
2018.07.22,506 ,8.00,-1.56%,"9,897,103"
2018.07.23,505 ,1.00,-0.20%,"15,006,853"
2018.07.24,516 ,11.00,+2.18%,"29,251,713"
2018.07.25,514 ,2.00,-0.39%,"30,534,338"
2018.07.26,507 ,7.00,-1.36%,"14,897,034"
2018.07.27,507 ,0,0.00%,"16,646,010"
2018.07.28,512 ,5.00,+0.99%,"6,011,842"
2018.07.29,510 ,2.00,-0.39%,"4,920,877"
2018.07.30,506 ,4.00,-0.78%,"10,658,174"
2018.07.31,495 ,11.00,-2.17%,"14,024,916"
2018.08.01,512 ,17.00,+3.43%,"41,772,309"
2018.08.02,498 ,14.00,-2.73%,"15,517,242"
2018.08.03,505 ,7.00,+1.41%,"23,506,579"
2018.08.04,494 ,11.00,-2.18%,"11,645,088"
2018.08.05,498 ,4.00,+0.81%,"11,998,675"
2018.08.06,475 ,23.00,-4.62%,"17,805,922"
2018.08.07,437 ,38.00,-8.00%,"30,542,913"
2018.08.08,387 ,50.00,-11.44%,"45,812,645"
2018.08.09,398 ,11.00,+2.84%,"49,161,836"
2018.08.10,375 ,23.00,-5.78%,"25,614,474"
2018.08.11,351 ,24.00,-6.40%,"39,686,507"
2018.08.12,347 ,4.00,-1.14%,"16,343,628"
2018.08.13,325 ,22.00,-6.34%,"26,332,800"
2018.08.14,319 ,6.00,-1.85%,"44,478,223"
2018.08.15,328 ,9.00,+2.82%,"39,918,695"
2018.08.16,339 ,11.00,+3.35%,"25,331,772"
2018.08.17,419 ,80.00,+23.60%,"63,429,540"
2018.08.18,380 ,39.00,-9.31%,"74,479,663"
2018.08.19,393 ,13.00,+3.42%,"53,655,474"
2018.08.20,366 ,27.00,-6.87%,"46,731,915"
2018.08.21,376 ,10.00,+2.73%,"29,794,627"
2018.08.22,365 ,11.00,-2.93%,"44,918,204"
2018.08.23,372 ,7.00,+1.92%,"30,579,024"
2018.08.24,370 ,2.00,-0.54%,"31,420,618"
2018.08.25,369 ,1.00,-0.27%,"18,466,872"
2018.08.26,364 ,5.00,-1.36%,"16,999,158"
2018.08.27,378 ,14.00,+3.85%,"25,132,657"
2018.08.28,389 ,11.00,+2.91%,"35,342,181"
2018.08.29,383 ,6.00,-1.54%,"37,560,740"
2018.08.30,377 ,6.00,-1.57%,"29,025,955"
2018.08.31,375 ,2.00,-0.53%,"19,292,441"
2018.09.01,386 ,11.00,+2.93%,"26,496,266"
2018.09.02,380 ,6.00,-1.55%,"22,852,622"
2018.09.03,374 ,6.00,-1.58%,"15,011,754"
2018.09.04,372 ,2.00,-0.53%,"27,292,545"
2018.09.05,321 ,51.00,-13.71%,"54,322,577"
2018.09.06,348 ,27.00,+8.41%,"54,801,931"
2018.09.07,332 ,16.00,-4.60%,"28,432,367"
2018.09.08,322 ,10.00,-3.01%,"18,380,790"
2018.09.09,319 ,3.00,-0.93%,"19,928,640"
2018.09.10,311 ,8.00,-2.51%,"23,664,482"
2018.09.11,303 ,8.00,-2.57%,"22,338,639"
2018.09.12,307 ,4.00,+1.32%,"23,851,510"
2018.09.13,317 ,10.00,+3.26%,"31,598,266"
2018.09.14,314 ,3.00,-0.95%,"21,101,809"
2018.09.15,317 ,3.00,+0.96%,"12,575,867"
2018.09.16,318 ,1.00,+0.32%,"11,392,492"
2018.09.17,311 ,7.00,-2.20%,"17,631,117"
2018.09.18,365 ,54.00,+17.36%,"150,945,020"
2018.09.19,371 ,6.00,+1.64%,"81,101,860"
2018.09.20,506 ,135,+36.39%,"267,162,318"
2018.09.21,628 ,122,+24.11%,"880,294,889"
2018.09.22,641 ,13.00,+2.07%,"622,448,870"
2018.09.23,640 ,1.00,-0.16%,"203,899,685"
2018.09.24,555 ,85.00,-13.28%,"190,231,685"
2018.09.25,595 ,40.00,+7.21%,"345,118,162"
2018.09.26,579 ,16.00,-2.69%,"395,326,144"
2018.09.27,605 ,26.00,+4.49%,"160,139,902"
2018.09.28,603 ,2.00,-0.33%,"117,470,909"
2018.09.29,634 ,31.00,+5.14%,"220,253,268"
2018.09.30,651 ,17.00,+2.68%,"287,204,151"
2018.10.01,644 ,7.00,-1.08%,"283,074,688"
2018.10.02,585 ,59.00,-9.16%,"105,057,568"
2018.10.03,600 ,15.00,+2.56%,"136,955,175"
2018.10.04,600 ,0,0.00%,"78,853,857"
2018.10.05,590 ,10.00,-1.67%,"57,959,991"
2018.10.06,554 ,36.00,-6.10%,"80,354,835"
2018.10.07,547 ,7.00,-1.26%,"59,616,063"
2018.10.08,557 ,10.00,+1.83%,"62,619,409"
2018.10.09,546 ,11.00,-1.97%,"32,282,255"
2018.10.10,525 ,21.00,-3.85%,"53,396,573"
2018.10.11,441 ,84.00,-16.00%,"153,343,294"
2018.10.12,480 ,39.00,+8.84%,"189,877,447"
2018.10.13,480 ,0,0.00%,"37,890,861"
2018.10.14,464 ,16.00,-3.33%,"33,708,926"
2018.10.15,506 ,42.00,+9.05%,"244,301,648"
2018.10.16,526 ,20.00,+3.95%,"90,477,371"
2018.10.17,526 ,0,0.00%,"71,701,673"
2018.10.18,520 ,6.00,-1.14%,"50,236,675"
2018.10.19,515 ,5.00,-0.96%,"36,692,382"
2018.10.20,519 ,4.00,+0.78%,"25,437,834"
2018.10.21,516 ,3.00,-0.58%,"16,601,895"
2018.10.22,512 ,4.00,-0.78%,"24,020,019"
2018.10.23,521 ,9.00,+1.76%,"52,394,261"
2018.10.24,515 ,6.00,-1.15%,"29,569,915"
2018.10.25,516 ,1.00,+0.19%,"20,435,016"
2018.10.26,517 ,1.00,+0.19%,"17,395,019"
2018.10.27,515 ,2.00,-0.39%,"9,512,961"
2018.10.28,518 ,3.00,+0.58%,"8,496,678"
2018.10.29,497 ,21.00,-4.05%,"37,909,892"
2018.10.30,504 ,7.00,+1.41%,"17,356,544"
2018.10.31,510 ,6.00,+1.19%,"20,946,736"
2018.11.01,516 ,6.00,+1.18%,"11,821,618"
2018.11.02,517 ,1.00,+0.19%,"19,622,832"
