2017.09.25,203 ,0,0.00%,0
2019.12.06,263 ,3.00,+1.15%,"37,454,116"
2019.12.07,266 ,3.00,+1.14%,"20,073,359"
2019.12.08,267 ,1.00,+0.38%,"29,218,580"
2019.12.09,264 ,3.00,-1.12%,"26,234,676"
2019.12.10,260 ,4.00,-1.52%,"20,454,609"
2019.12.11,259 ,1.00,-0.38%,"12,920,520"
2019.12.12,256 ,3.00,-1.16%,"19,015,861"
2019.12.13,258 ,2.00,+0.78%,"28,953,127"
2019.12.14,252 ,6.00,-2.33%,"23,121,532"
2019.12.15,253 ,1.00,+0.40%,"23,908,655"
2019.12.16,242 ,11.00,-4.35%,"40,437,691"
2019.12.17,218 ,24.00,-9.92%,"114,930,159"
2019.12.18,228 ,10.00,+4.59%,"131,160,385"
2019.12.19,222 ,6.00,-2.63%,"49,829,711"
2019.12.20,228 ,6.00,+2.70%,"76,210,259"
2019.12.21,225 ,3.00,-1.32%,"19,878,591"
2019.12.22,230 ,5.00,+2.22%,"30,950,665"
2019.12.23,223 ,7.00,-3.04%,"33,273,664"
2019.12.24,224 ,1.00,+0.45%,"18,309,831"
2019.12.25,221 ,3.00,-1.34%,"11,826,788"
2019.12.26,222 ,1.00,+0.45%,"24,493,687"
2019.12.27,220 ,2.00,-0.90%,"22,340,893"
2019.12.28,224 ,4.00,+1.82%,"27,527,503"
2019.12.29,226 ,2.00,+0.89%,"26,469,900"
2019.12.30,223 ,3.00,-1.33%,"26,913,532"
2019.12.31,223 ,0,0.00%,"20,688,468"
2020.01.01,223 ,0,0.00%,"16,452,746"
2020.01.02,216 ,7.00,-3.14%,"26,363,603"
2020.01.03,223 ,7.00,+3.24%,"51,550,601"
2020.01.04,222 ,1.00,-0.45%,"16,639,242"
2020.01.05,223 ,1.00,+0.45%,"25,483,790"
2020.01.06,251 ,28.00,+12.56%,"170,608,930"
2020.01.07,245 ,6.00,-2.39%,"137,202,408"
2020.01.08,234 ,11.00,-4.49%,"118,773,278"
2020.01.09,233 ,1.00,-0.43%,"48,707,464"
2020.01.10,240 ,7.00,+3.00%,"70,627,863"
2020.01.11,238 ,2.00,-0.83%,"66,951,005"
2020.01.12,242 ,4.00,+1.68%,"52,651,917"
2020.01.13,239 ,3.00,-1.24%,"28,705,722"
2020.01.14,258 ,19.00,+7.95%,"245,805,489"
2020.01.15,257 ,1.00,-0.39%,"266,793,521"
2020.01.16,256 ,1.00,-0.39%,"94,639,709"
2020.01.17,268 ,12.00,+4.69%,"142,009,024"
2020.01.18,276 ,8.00,+2.99%,"165,866,035"
2020.01.19,268 ,8.00,-2.90%,"168,174,150"
2020.01.20,266 ,2.00,-0.75%,"74,649,637"
2020.01.21,271 ,5.00,+1.88%,"90,932,765"
2020.01.22,271 ,0,0.00%,"51,960,531"
2020.01.23,262 ,9.00,-3.32%,"72,822,064"
2020.01.24,258 ,4.00,-1.53%,"79,419,873"
2020.01.25,256 ,2.00,-0.78%,"36,638,665"
2020.01.26,267 ,11.00,+4.30%,"45,545,040"
2020.01.27,264 ,3.00,-1.12%,"80,984,986"
2020.01.28,271 ,7.00,+2.65%,"104,953,140"
2020.01.29,271 ,0,0.00%,"82,606,718"
2020.01.30,276 ,5.00,+1.85%,"89,359,691"
2020.01.31,275 ,1.00,-0.36%,"70,805,515"
2020.02.01,278 ,3.00,+1.09%,"47,259,897"
2020.02.02,289 ,11.00,+3.96%,"214,247,734"
2020.02.03,294 ,5.00,+1.73%,"99,437,681"
2020.02.04,309 ,15.00,+5.10%,"256,092,751"
2020.02.05,320 ,11.00,+3.56%,"259,442,193"
2020.02.06,327 ,7.00,+2.19%,"162,367,830"
2020.02.07,328 ,1.00,+0.31%,"105,882,126"
2020.02.08,324 ,4.00,-1.22%,"140,089,769"
2020.02.09,330 ,6.00,+1.85%,"126,117,971"
2020.02.10,321 ,9.00,-2.73%,"105,716,417"
2020.02.11,325 ,4.00,+1.25%,"115,111,050"
2020.02.12,347 ,22.00,+6.77%,"265,056,430"
2020.02.13,378 ,31.00,+8.93%,"424,695,927"
2020.02.14,384 ,6.00,+1.59%,"158,219,617"
2020.02.15,357 ,27.00,-7.03%,"250,350,330"
2020.02.16,344 ,13.00,-3.64%,"321,132,680"
2020.02.17,338 ,6.00,-1.74%,"277,331,133"
2020.02.18,347 ,9.00,+2.66%,"199,099,552"
2020.02.19,327 ,20.00,-5.76%,"129,193,052"
2020.02.20,326 ,1.00,-0.31%,"141,088,836"
2020.02.21,326 ,0,0.00%,"86,061,930"
2020.02.22,327 ,1.00,+0.31%,"51,660,843"
2020.02.23,335 ,8.00,+2.45%,"76,731,130"
2020.02.24,326 ,9.00,-2.69%,"81,471,200"
2020.02.25,307 ,19.00,-5.83%,"127,561,298"
2020.02.26,281 ,26.00,-8.47%,"257,333,748"
2020.02.27,288 ,7.00,+2.49%,"191,686,260"
2020.02.28,287 ,1.00,-0.35%,"130,184,015"
2020.02.29,278 ,9.00,-3.14%,"58,009,787"
2020.03.01,276 ,2.00,-0.72%,"85,460,684"
2020.03.02,287 ,11.00,+3.99%,"65,584,027"
2020.03.03,280 ,7.00,-2.44%,"63,568,975"
2020.03.04,281 ,1.00,+0.36%,"59,942,260"
2020.03.05,286 ,5.00,+1.78%,"51,643,641"
2020.03.06,291 ,5.00,+1.75%,"59,621,380"
2020.03.07,283 ,8.00,-2.75%,"51,679,494"
2020.03.08,251 ,32.00,-11.31%,"139,370,746"
2020.03.09,257 ,6.00,+2.39%,"165,983,689"
2020.03.10,257 ,0,0.00%,"90,394,423"
2020.03.11,250 ,7.00,-2.72%,"84,619,982"
2020.03.12,179 ,71.00,-28.40%,"533,182,680"
2020.03.13,206 ,27.00,+15.08%,"811,513,755"
2020.03.14,192 ,14.00,-6.80%,"204,584,969"
2020.03.15,197 ,5.00,+2.60%,"163,945,038"
2020.03.16,180 ,17.00,-8.63%,"281,305,437"
2020.03.17,187 ,7.00,+3.89%,"201,367,020"
2020.03.18,184 ,3.00,-1.60%,"149,837,749"
2020.03.19,204 ,20.00,+10.87%,"264,977,507"
2020.03.20,196 ,8.00,-3.92%,"325,233,846"
2020.03.21,198 ,2.00,+1.02%,"106,220,674"
2020.03.22,187 ,11.00,-5.56%,"98,239,576"
2020.03.23,197 ,10.00,+5.35%,"141,585,044"
2020.03.24,201 ,4.00,+2.03%,"134,481,961"
2020.03.25,200 ,1.00,-0.50%,"94,861,641"
2020.03.26,216 ,16.00,+8.00%,"107,453,646"
2020.03.27,213 ,3.00,-1.39%,"176,014,374"
2020.03.28,216 ,3.00,+1.41%,"157,306,934"
2020.03.29,199 ,17.00,-7.87%,"83,113,780"
2020.03.30,209 ,10.00,+5.03%,"93,354,463"
2020.03.31,211 ,2.00,+0.96%,"68,001,855"
2020.04.01,212 ,1.00,+0.47%,"58,693,621"
2020.04.02,214 ,2.00,+0.94%,"73,815,436"
2020.04.03,217 ,3.00,+1.40%,"47,908,697"
2020.04.04,219 ,2.00,+0.92%,"34,330,628"
2020.04.05,217 ,2.00,-0.91%,"33,804,590"
2020.04.06,238 ,21.00,+9.68%,"75,720,804"
2020.04.07,232 ,6.00,-2.52%,"146,417,965"
2020.04.08,241 ,9.00,+3.88%,"89,452,707"
2020.04.09,239 ,2.00,-0.83%,"54,023,744"
2020.04.10,229 ,10.00,-4.18%,"98,414,303"
2020.04.11,232 ,3.00,+1.31%,"45,451,050"
2020.04.12,233 ,1.00,+0.43%,"56,268,606"
2020.04.13,229 ,4.00,-1.72%,"79,144,785"
2020.04.14,228 ,1.00,-0.44%,"45,707,191"
2020.04.15,221 ,7.00,-3.07%,"43,690,269"
2020.04.16,230 ,9.00,+4.07%,"117,112,363"
2020.04.17,228 ,2.00,-0.87%,"47,561,324"
2020.04.18,235 ,7.00,+3.07%,"46,835,682"
2020.04.19,231 ,4.00,-1.70%,"42,568,821"
2020.04.20,224 ,7.00,-3.03%,"66,436,297"
2020.04.21,225 ,1.00,+0.45%,"43,166,218"
2020.04.22,228 ,3.00,+1.33%,"36,313,119"
2020.04.23,233 ,5.00,+2.19%,"104,409,165"
2020.04.24,235 ,2.00,+0.86%,"80,511,565"
2020.04.25,236 ,1.00,+0.43%,"48,453,791"
2020.04.26,240 ,4.00,+1.69%,"46,463,120"
2020.04.27,241 ,1.00,+0.42%,"59,184,417"
2020.04.28,261 ,20.00,+8.30%,"122,620,859"
2020.04.29,272 ,11.00,+4.21%,"134,110,686"
2020.04.30,257 ,15.00,-5.51%,"258,473,985"
2020.05.01,265 ,8.00,+3.11%,"89,293,671"
2020.05.02,271 ,6.00,+2.26%,"72,418,168"
2020.05.03,269 ,2.00,-0.74%,"71,615,347"
2020.05.04,267 ,2.00,-0.74%,"88,197,229"
2020.05.05,265 ,2.00,-0.75%,"47,812,459"
2020.05.06,262 ,3.00,-1.13%,"55,797,104"
2020.05.07,264 ,2.00,+0.76%,"74,226,914"
2020.05.08,265 ,1.00,+0.38%,"68,411,838"
2020.05.09,263 ,2.00,-0.75%,"70,060,967"
2020.05.10,242 ,21.00,-7.98%,"182,183,629"
2020.05.11,235 ,7.00,-2.89%,"129,345,586"
2020.05.12,239 ,4.00,+1.70%,"58,129,393"
2020.05.13,245 ,6.00,+2.51%,"45,958,823"
2020.05.14,246 ,1.00,+0.41%,"68,316,059"
2020.05.15,241 ,5.00,-2.03%,"53,143,761"
2020.05.16,241 ,0,0.00%,"32,608,750"
2020.05.17,241 ,0,0.00%,"34,963,647"
2020.05.18,247 ,6.00,+2.49%,"62,366,748"
2020.05.19,247 ,0,0.00%,"46,825,209"
2020.05.20,245 ,2.00,-0.81%,"48,417,688"
2020.05.21,237 ,8.00,-3.27%,"71,356,437"
2020.05.22,244 ,7.00,+2.95%,"66,767,123"
2020.05.23,242 ,2.00,-0.82%,"27,086,019"
2020.05.24,235 ,7.00,-2.89%,"40,087,333"
2020.05.25,238 ,3.00,+1.28%,"63,937,052"
2020.05.26,235 ,3.00,-1.26%,"43,183,869"
2020.05.27,240 ,5.00,+2.13%,"50,082,346"
2020.05.28,243 ,3.00,+1.25%,"49,287,325"
2020.05.29,240 ,3.00,-1.23%,"49,129,951"
2020.05.30,247 ,7.00,+2.92%,"80,071,594"
2020.05.31,245 ,2.00,-0.81%,"127,815,504"
2020.06.01,250 ,5.00,+2.04%,"67,809,129"
2020.06.02,246 ,4.00,-1.60%,"114,444,769"
2020.06.03,247 ,1.00,+0.41%,"41,856,826"
2020.06.04,247 ,0,0.00%,"78,830,898"
2020.06.05,245 ,2.00,-0.81%,"40,700,600"
2020.06.06,245 ,0,0.00%,"29,205,243"
2020.06.07,245 ,0,0.00%,"44,663,201"
2020.06.08,244 ,1.00,-0.41%,"31,836,344"
2020.06.09,241 ,3.00,-1.23%,"34,745,085"
2020.06.10,241 ,0,0.00%,"34,202,048"
2020.06.11,226 ,15.00,-6.22%,"72,590,745"
2020.06.12,232 ,6.00,+2.65%,"53,062,370"
2020.06.13,231 ,1.00,-0.43%,"25,404,182"
2020.06.14,229 ,2.00,-0.87%,"22,396,990"
2020.06.15,232 ,3.00,+1.31%,"69,258,842"
2020.06.16,230 ,2.00,-0.86%,"34,800,375"
2020.06.17,234 ,4.00,+1.74%,"91,036,775"
2020.06.18,230 ,4.00,-1.71%,"46,688,385"
2020.06.19,228 ,2.00,-0.87%,"46,570,914"
2020.06.20,228 ,0,0.00%,"24,091,256"
2020.06.21,224 ,4.00,-1.75%,"19,683,233"
2020.06.22,227 ,3.00,+1.34%,"40,211,095"
2020.06.23,226 ,1.00,-0.44%,"30,132,557"
2020.06.24,222 ,4.00,-1.77%,"58,867,457"
2020.06.25,219 ,3.00,-1.35%,"44,724,089"
2020.06.26,220 ,1.00,+0.46%,"62,927,693"
2020.06.27,213 ,7.00,-3.18%,"39,028,823"
2020.06.28,213 ,0,0.00%,"42,364,806"
2020.06.29,212 ,1.00,-0.47%,"41,642,944"
2020.06.30,210 ,2.00,-0.94%,"34,144,915"
2020.07.01,212 ,2.00,+0.95%,"52,112,630"
2020.07.02,209 ,3.00,-1.42%,"49,179,309"
2020.07.03,211 ,2.00,+0.96%,"39,616,657"
2020.07.04,212 ,1.00,+0.47%,"29,663,540"
2020.07.05,211 ,1.00,-0.47%,"29,089,592"
2020.07.06,224 ,13.00,+6.16%,"91,214,425"
2020.07.07,219 ,5.00,-2.23%,"52,713,431"
2020.07.08,243 ,24.00,+10.96%,"175,839,026"
2020.07.09,241 ,2.00,-0.82%,"156,393,215"
2020.07.10,237 ,4.00,-1.66%,"70,327,574"
2020.07.11,239 ,2.00,+0.84%,"54,789,094"
2020.07.12,239 ,0,0.00%,"41,062,331"
2020.07.13,237 ,2.00,-0.84%,"81,375,162"
2020.07.14,237 ,0,0.00%,"56,739,151"
2020.07.15,236 ,1.00,-0.42%,"35,542,726"
2020.07.16,233 ,3.00,-1.27%,"66,152,451"
2020.07.17,232 ,1.00,-0.43%,"61,704,035"
2020.07.18,238 ,6.00,+2.59%,"45,630,228"
2020.07.19,237 ,1.00,-0.42%,"45,615,003"
2020.07.20,233 ,4.00,-1.69%,"44,416,411"
2020.07.21,236 ,3.00,+1.29%,"54,586,719"
2020.07.22,241 ,5.00,+2.12%,"37,307,810"
2020.07.23,247 ,6.00,+2.49%,"89,382,130"
2020.07.24,243 ,4.00,-1.62%,"57,138,147"
2020.07.25,253 ,10.00,+4.12%,"75,213,680"
2020.07.26,254 ,1.00,+0.40%,"152,296,761"
2020.07.27,263 ,9.00,+3.54%,"160,062,782"
2020.07.28,270 ,7.00,+2.66%,"146,779,209"
2020.07.29,287 ,17.00,+6.30%,"201,049,188"
2020.07.30,288 ,1.00,+0.35%,"136,403,514"
2020.07.31,307 ,19.00,+6.60%,"123,623,918"
2020.08.01,344 ,37.00,+12.05%,"265,852,042"
2020.08.02,340 ,4.00,-1.16%,"918,142,802"
2020.08.03,367 ,27.00,+7.94%,"377,130,464"
2020.08.04,359 ,8.00,-2.18%,"279,545,212"
2020.08.05,358 ,1.00,-0.28%,"150,694,468"
2020.08.06,358 ,0,0.00%,"127,765,440"
2020.08.07,350 ,8.00,-2.23%,"143,940,098"
2020.08.08,348 ,2.00,-0.57%,"88,491,511"
2020.08.09,340 ,8.00,-2.30%,"102,708,395"
2020.08.10,347 ,7.00,+2.06%,"107,014,675"
2020.08.11,338 ,9.00,-2.59%,"190,101,402"
2020.08.12,335 ,3.00,-0.89%,"154,329,381"
2020.08.13,345 ,10.00,+2.99%,"149,550,039"
2020.08.14,353 ,8.00,+2.32%,"177,911,297"
2020.08.15,351 ,2.00,-0.57%,"101,596,362"
2020.08.16,355 ,4.00,+1.14%,"99,285,334"
2020.08.17,366 ,11.00,+3.10%,"286,573,963"
2020.08.18,355 ,11.00,-3.01%,"177,240,846"
2020.08.19,342 ,13.00,-3.66%,"170,176,640"
2020.08.20,344 ,2.00,+0.58%,"93,831,613"
2020.08.21,334 ,10.00,-2.91%,"130,314,865"
2020.08.22,339 ,5.00,+1.50%,"82,562,295"
2020.08.23,339 ,0,0.00%,"54,721,104"
2020.08.24,341 ,2.00,+0.59%,"59,478,621"
2020.08.25,330 ,11.00,-3.23%,"88,224,522"
2020.08.26,327 ,3.00,-0.91%,"62,690,093"
2020.08.27,314 ,13.00,-3.98%,"141,756,221"
2020.08.28,320 ,6.00,+1.91%,"72,661,163"
2020.08.29,322 ,2.00,+0.63%,"59,634,441"
2020.08.30,331 ,9.00,+2.80%,"54,900,891"
2020.08.31,331 ,0,0.00%,"58,946,501"
2020.09.01,346 ,15.00,+4.53%,"129,075,502"
2020.09.02,329 ,17.00,-4.91%,"209,261,884"
2020.09.03,296 ,33.00,-10.03%,"204,764,506"
2020.09.04,307 ,11.00,+3.72%,"248,544,709"
2020.09.05,288 ,19.00,-6.19%,"195,850,512"
2020.09.06,289 ,1.00,+0.35%,"149,000,280"
2020.09.07,289 ,0,0.00%,"125,556,088"
2020.09.08,284 ,5.00,-1.73%,"93,704,106"
2020.09.09,285 ,1.00,+0.35%,"72,456,702"
2020.09.10,290 ,5.00,+1.75%,"94,052,678"
2020.09.11,289 ,1.00,-0.34%,"57,408,141"
2020.09.12,294 ,5.00,+1.73%,"35,447,901"
2020.09.13,290 ,4.00,-1.36%,"79,568,620"
2020.09.14,292 ,2.00,+0.69%,"59,553,637"
2020.09.15,289 ,3.00,-1.03%,"57,729,517"
2020.09.16,291 ,2.00,+0.69%,"71,709,827"
2020.09.17,296 ,5.00,+1.72%,"103,884,743"
2020.09.18,293 ,3.00,-1.01%,"54,898,175"
2020.09.19,294 ,1.00,+0.34%,"34,920,646"
2020.09.20,288 ,6.00,-2.04%,"32,746,973"
2020.09.21,272 ,16.00,-5.56%,"89,905,550"
2020.09.22,273 ,1.00,+0.37%,"58,279,845"
2020.09.23,259 ,14.00,-5.13%,"73,102,533"
2020.09.24,272 ,13.00,+5.02%,"72,701,805"
2020.09.25,280 ,8.00,+2.94%,"80,419,846"
2020.09.26,282 ,2.00,+0.71%,"39,017,055"
2020.09.27,283 ,1.00,+0.35%,"41,536,659"
2020.09.28,281 ,2.00,-0.71%,"48,222,432"
2020.09.29,283 ,2.00,+0.71%,"46,654,705"
2020.09.30,282 ,1.00,-0.35%,"28,133,174"
2020.10.01,278 ,4.00,-1.42%,"36,897,106"
2020.10.02,275 ,3.00,-1.08%,"51,688,485"
2020.10.03,274 ,1.00,-0.36%,"21,406,842"
2020.10.04,290 ,16.00,+5.84%,"69,608,401"
2020.10.05,291 ,1.00,+0.34%,"78,871,484"
2020.10.06,288 ,3.00,-1.03%,"122,030,066"
2020.10.07,290 ,2.00,+0.69%,"49,456,416"
2020.10.08,290 ,0,0.00%,"69,019,451"
2020.10.09,289 ,1.00,-0.34%,"71,879,581"
2020.10.10,290 ,1.00,+0.35%,"74,822,100"
2020.10.11,291 ,1.00,+0.34%,"42,345,840"
2020.10.12,292 ,1.00,+0.34%,"69,259,699"
2020.10.13,295 ,3.00,+1.03%,"62,629,914"
2020.10.14,287 ,8.00,-2.71%,"77,524,934"
2020.10.15,283 ,4.00,-1.39%,"59,039,545"
2020.10.16,277 ,6.00,-2.12%,"62,597,145"
2020.10.17,278 ,1.00,+0.36%,"29,678,860"
2020.10.18,278 ,0,0.00%,"21,521,371"
2020.10.19,281 ,3.00,+1.08%,"46,308,645"
2020.10.20,279 ,2.00,-0.71%,"45,155,195"
2020.10.21,283 ,4.00,+1.43%,"68,397,777"
2020.10.22,289 ,6.00,+2.12%,"87,672,145"
2020.10.23,287 ,2.00,-0.69%,"57,218,693"
2020.10.24,289 ,2.00,+0.70%,"27,425,851"
2020.10.25,286 ,3.00,-1.04%,"33,534,923"
2020.10.26,282 ,4.00,-1.40%,"57,224,510"
2020.10.27,284 ,2.00,+0.71%,"43,890,997"
2020.10.28,280 ,4.00,-1.41%,"71,188,579"
2020.10.29,274 ,6.00,-2.14%,"46,825,111"
2020.10.30,270 ,4.00,-1.46%,"62,823,421"
2020.10.31,272 ,2.00,+0.74%,"28,300,885"
2020.11.01,271 ,1.00,-0.37%,"21,746,790"
2020.11.02,267 ,4.00,-1.48%,"47,272,754"
2020.11.03,271 ,4.00,+1.50%,"84,141,546"
2020.11.04,268 ,3.00,-1.11%,"49,200,985"
2020.11.05,274 ,6.00,+2.24%,"71,948,710"
2020.11.06,289 ,15.00,+5.47%,"111,382,987"
2020.11.07,280 ,9.00,-3.11%,"129,278,774"
2020.11.08,284 ,4.00,+1.43%,"56,956,901"
2020.11.09,279 ,5.00,-1.76%,"66,529,588"
2020.11.10,283 ,4.00,+1.43%,"114,930,767"
2020.11.11,285 ,2.00,+0.71%,"71,337,745"
2020.11.12,282 ,3.00,-1.05%,"49,222,597"
2020.11.13,293 ,11.00,+3.90%,"70,907,641"
2020.11.14,297 ,4.00,+1.37%,"144,260,259"
2020.11.15,299 ,2.00,+0.67%,"103,642,661"
2020.11.16,314 ,15.00,+5.02%,"135,235,846"
2020.11.17,331 ,17.00,+5.41%,"215,998,075"
2020.11.18,326 ,5.00,-1.51%,"234,915,017"
2020.11.19,338 ,12.00,+3.68%,"171,845,138"
2020.11.20,364 ,26.00,+7.69%,"239,905,434"
2020.11.21,500 ,136,+37.36%,"1,178,772,839"
2020.11.22,494 ,7.00,-1.40%,"1,326,960,760"
2020.11.23,673 ,179,+36.23%,"1,243,531,292"
2020.11.24,758 ,85.00,+12.63%,"1,883,666,726"
2020.11.25,702 ,56.00,-7.39%,"823,209,481"
2020.11.26,600 ,102,-14.53%,"1,706,453,366"
2020.11.27,627 ,27.00,+4.50%,"1,029,245,285"
2020.11.28,688 ,61.00,+9.73%,"812,470,602"
2020.11.29,665 ,23.00,-3.34%,"495,092,680"
2020.11.30,720 ,55.00,+8.27%,"632,951,350"
2020.12.01,681 ,39.00,-5.42%,"683,947,633"
2020.12.02,691 ,10.00,+1.47%,"266,777,247"
2020.12.03,687 ,4.00,-0.58%,"169,194,576"
2020.12.04,612 ,75.00,-10.92%,"391,777,275"
2020.12.05,635 ,23.00,+3.76%,"265,793,474"
2020.12.06,673 ,38.00,+5.98%,"369,768,901"
2020.12.07,661 ,12.00,-1.78%,"152,042,725"
2020.12.08,612 ,49.00,-7.41%,"264,933,493"
2020.12.09,637 ,25.00,+4.08%,"720,299,525"
2020.12.10,626 ,12.00,-1.88%,"377,054,012"
2020.12.11,581 ,45.00,-7.19%,"480,825,462"
2020.12.12,555 ,29.00,-4.97%,"550,612,539"
2020.12.13,557 ,2.00,+0.36%,"278,501,236"
2020.12.14,540 ,17.00,-3.05%,"143,901,280"
2020.12.15,509 ,31.00,-5.74%,"229,495,729"
2020.12.16,611 ,102,+20.04%,"768,724,350"
2020.12.17,626 ,15.00,+2.45%,"995,588,036"
2020.12.18,634 ,8.00,+1.28%,"465,919,829"
2020.12.19,634 ,0,0.00%,"256,351,134"
2020.12.20,614 ,20.00,-3.15%,"199,701,258"
2020.12.21,574 ,40.00,-6.51%,"432,321,418"
2020.12.22,503 ,71.00,-12.37%,"941,187,846"
2020.12.23,296 ,207,-41.15%,"3,751,620,778"
2020.12.24,376 ,80.00,+27.03%,"3,118,416,958"
2020.12.25,349 ,26.00,-6.93%,"3,261,291,097"
2020.12.26,327 ,21.00,-6.03%,"1,128,730,657"
2020.12.27,317 ,10.00,-3.06%,"1,212,050,521"
2020.12.28,277 ,40.00,-12.62%,"945,715,099"
2020.12.29,247 ,30.00,-10.83%,"2,919,976,686"
2020.12.30,233 ,14.00,-5.67%,"1,338,916,068"
2020.12.31,243 ,10.00,+4.29%,"616,252,352"
2021.01.01,262 ,19.00,+7.82%,"1,025,934,533"
2021.01.02,245 ,17.00,-6.49%,"510,408,967"
2021.01.03,256 ,11.00,+4.49%,"871,057,217"
2021.01.04,269 ,13.00,+5.08%,"1,485,322,366"
2021.01.05,253 ,16.00,-5.95%,"765,746,608"
2021.01.06,276 ,23.00,+9.09%,"1,529,761,479"
2021.01.07,290 ,14.00,+5.07%,"139,756,809"
