203 ,0,0.00%,0
211 ,8.00,+3.94%,0
232 ,21.00,+9.95%,0
222 ,10.00,-4.31%,0
220 ,2.00,-0.90%,0
224 ,4.00,+1.82%,0
234 ,10.00,+4.46%,0
232 ,2.00,-0.85%,0
235 ,3.00,+1.29%,0
248 ,13.00,+5.53%,0
271 ,23.00,+9.27%,0
269 ,2.00,-0.74%,0
273 ,4.00,+1.49%,0
319 ,46.00,+16.85%,0
286 ,33.00,-10.34%,0
298 ,12.00,+4.20%,0
303 ,5.00,+1.68%,0
286 ,17.00,-5.61%,0
294 ,8.00,+2.80%,0
287 ,7.00,-2.38%,0
299 ,12.00,+4.18%,0
290 ,9.00,-3.01%,0
261 ,29.00,-10.00%,0
249 ,12.00,-4.60%,81
245 ,4.00,-1.61%,235
238 ,7.00,-2.86%,65
239 ,1.00,+0.42%,2
233 ,6.00,-2.51%,2
231 ,2.00,-0.86%,2
233 ,2.00,+0.87%,2
232 ,1.00,-0.43%,2
228 ,4.00,-1.72%,2
229 ,1.00,+0.44%,4
229 ,0,0.00%,2
219 ,10.00,-4.37%,2
236 ,17.00,+7.76%,2
235 ,1.00,-0.42%,2
227 ,8.00,-3.40%,2
228 ,1.00,+0.44%,2
235 ,7.00,+3.07%,1
239 ,4.00,+1.70%,6
243 ,4.00,+1.67%,6
247 ,4.00,+1.65%,6
233 ,14.00,-5.67%,6
241 ,8.00,+3.43%,6
234 ,7.00,-2.90%,4
231 ,3.00,-1.28%,"15,508,416"
237 ,6.00,+2.60%,"19,620,044"
239 ,2.00,+0.84%,"7,455,245"
254 ,15.00,+6.28%,"78,652,297"
249 ,5.00,-1.97%,"37,724,653"
251 ,2.00,+0.80%,"12,614,821"
253 ,2.00,+0.80%,"16,382,877"
262 ,9.00,+3.56%,"19,148,283"
254 ,8.00,-3.05%,"17,958,001"
262 ,8.00,+3.15%,"14,420,989"
268 ,6.00,+2.29%,"26,384,894"
267 ,1.00,-0.37%,"36,972,226"
279 ,12.00,+4.49%,"34,362,089"
274 ,5.00,-1.79%,"18,084,374"
288 ,14.00,+5.11%,"18,961,263"
339 ,51.00,+17.71%,"87,669,124"
266 ,73.00,-21.53%,"61,744,997"
282 ,16.00,+6.02%,"49,590,274"
287 ,5.00,+1.77%,"33,465,260"
290 ,3.00,+1.05%,"25,157,030"
287 ,3.00,-1.03%,"45,140,752"
289 ,2.00,+0.70%,"38,529,543"
292 ,3.00,+1.04%,"25,099,750"
290 ,2.00,-0.68%,"31,836,086"
287 ,3.00,-1.03%,"25,620,375"
298 ,11.00,+3.83%,"177,582,441"
284 ,14.00,-4.70%,"41,356,987"
269 ,15.00,-5.28%,"49,479,144"
288 ,19.00,+7.06%,"29,488,851"
435 ,147,+51.04%,"486,269,702"
523 ,87.00,+19.95%,"1,234,508,465"
940 ,417,+79.73%,"1,574,952,265"
844 ,97.00,-10.31%,"710,829,072"
849 ,5.00,+0.59%,"289,044,848"
816 ,33.00,-3.89%,"167,637,319"
879 ,63.00,+7.72%,"266,267,036"
940 ,61.00,+6.94%,"267,569,664"
995 ,55.00,+5.85%,"91,230,458"
"1,605 ",610,+61.31%,"668,967,938"
"1,460 ",145,-9.03%,"948,597,107"
"1,470 ",10.00,+0.68%,"316,729,034"
"1,405 ",65.00,-4.42%,"76,654,377"
"1,425 ",20.00,+1.42%,"43,157,295"
"1,505 ",80.00,+5.61%,"63,421,207"
"1,720 ",215,+14.29%,"247,181,182"
"1,705 ",15.00,-0.87%,"245,936,168"
"2,570 ",865,+50.73%,"661,793,178"
"2,725 ",155,+6.03%,"709,747,652"
"2,745 ",20.00,+0.73%,"358,051,730"
"2,885 ",140,+5.10%,"128,537,201"
"3,000 ",115,+3.99%,"194,160,917"
"3,735 ",735,+24.50%,"310,515,786"
"4,215 ",480,+12.85%,"243,580,793"
"4,060 ",155,-3.68%,"285,942,130"
"4,130 ",70.00,+1.72%,"125,416,769"
"4,380 ",250,+6.05%,"104,396,153"
"4,005 ",375,-8.56%,"123,757,910"
"3,410 ",595,-14.86%,"205,549,393"
"2,805 ",605,-17.74%,"385,809,127"
"2,815 ",10.00,+0.36%,"650,554,712"
"3,055 ",240,+8.53%,"451,118,010"
"2,960 ",95.00,-3.11%,"184,419,655"
"2,575 ",385,-13.01%,"142,384,305"
"2,335 ",240,-9.32%,"99,009,299"
"1,465 ",870,-37.26%,"444,522,206"
"1,760 ",295,+20.14%,"790,870,222"
"2,075 ",315,+17.90%,"1,214,430,285"
"2,065 ",10.00,-0.48%,"422,612,523"
"2,070 ",5.00,+0.24%,"197,120,801"
"1,725 ",345,-16.67%,"335,038,420"
"1,715 ",10.00,-0.58%,"238,768,477"
"1,615 ",100,-5.83%,"308,762,626"
"1,600 ",15.00,-0.93%,"191,867,662"
"1,515 ",85.00,-5.31%,"102,179,202"
"1,395 ",120,-7.92%,"176,996,057"
"1,365 ",30.00,-2.15%,"51,054,023"
"1,540 ",175,+12.82%,"93,826,225"
"1,450 ",90.00,-5.84%,"77,716,606"
"1,270 ",180,-12.41%,"76,074,108"
"1,260 ",10.00,-0.79%,"101,882,447"
"1,040 ",220,-17.46%,"101,967,406"
956 ,84.00,-8.08%,"478,265,553"
982 ,26.00,+2.72%,"313,834,422"
891 ,91.00,-9.27%,"139,107,715"
773 ,118,-13.24%,"111,163,948"
848 ,75.00,+9.70%,"243,053,101"
789 ,59.00,-6.96%,"132,551,422"
898 ,109,+13.81%,"154,921,812"
"1,050 ",152,+16.93%,"366,358,277"
"1,190 ",140,+13.33%,"856,656,523"
"1,105 ",85.00,-7.14%,"537,543,914"
"1,190 ",85.00,+7.69%,"332,550,652"
"1,140 ",50.00,-4.20%,"132,337,670"
"1,240 ",100,+8.77%,"162,289,438"
"1,250 ",10.00,+0.81%,"132,731,328"
"1,250 ",0,0.00%,"46,595,455"
"1,310 ",60.00,+4.80%,"148,561,813"
"1,225 ",85.00,-6.49%,"114,006,387"
"1,260 ",35.00,+2.86%,"51,395,060"
"1,235 ",25.00,-1.98%,"76,359,516"
"1,160 ",75.00,-6.07%,"69,398,702"
"1,055 ",105,-9.05%,"80,711,265"
"1,120 ",65.00,+6.16%,"94,646,952"
"1,070 ",50.00,-4.46%,"47,756,242"
"1,055 ",15.00,-1.40%,"35,072,290"
"1,060 ",5.00,+0.47%,"48,120,568"
"1,045 ",15.00,-1.42%,"22,802,318"
"1,015 ",30.00,-2.87%,"23,967,563"
"1,020 ",5.00,+0.49%,"49,779,968"
"1,005 ",15.00,-1.47%,"21,721,679"
"1,000 ",5.00,-0.50%,"24,832,723"
"1,095 ",95.00,+9.50%,"55,595,639"
"1,045 ",50.00,-4.57%,"152,592,018"
"1,010 ",35.00,-3.35%,"74,440,041"
958 ,52.00,-5.15%,"81,721,929"
906 ,52.00,-5.43%,"48,059,833"
925 ,19.00,+2.10%,"113,357,055"
869 ,56.00,-6.05%,"44,571,945"
896 ,27.00,+3.11%,"52,847,326"
875 ,21.00,-2.34%,"38,942,306"
863 ,12.00,-1.37%,"21,262,825"
764 ,99.00,-11.47%,"43,248,438"
753 ,11.00,-1.44%,"145,885,121"
745 ,8.00,-1.06%,"55,493,488"
689 ,56.00,-7.52%,"29,629,294"
711 ,22.00,+3.19%,"96,805,074"
813 ,102,+14.35%,"173,157,176"
772 ,41.00,-5.04%,"138,571,804"
756 ,16.00,-2.07%,"82,937,640"
733 ,23.00,-3.04%,"55,117,063"
708 ,25.00,-3.41%,"65,203,495"
703 ,5.00,-0.71%,"71,904,721"
710 ,7.00,+1.00%,"24,574,414"
655 ,55.00,-7.75%,"37,712,779"
631 ,24.00,-3.66%,"36,386,737"
629 ,2.00,-0.32%,"24,174,526"
559 ,70.00,-11.13%,"50,804,869"
554 ,5.00,-0.89%,"63,353,153"
556 ,2.00,+0.36%,"37,034,384"
526 ,30.00,-5.40%,"41,310,084"
540 ,14.00,+2.66%,"47,963,419"
600 ,60.00,+11.11%,"137,148,277"
542 ,58.00,-9.67%,"63,537,249"
534 ,8.00,-1.48%,"65,019,651"
520 ,14.00,-2.62%,"24,434,453"
529 ,9.00,+1.73%,"25,832,890"
540 ,11.00,+2.08%,"17,154,421"
533 ,7.00,-1.30%,"30,968,176"
531 ,2.00,-0.38%,"13,995,915"
574 ,43.00,+8.10%,"54,880,459"
657 ,83.00,+14.46%,"276,522,681"
681 ,24.00,+3.65%,"202,032,728"
665 ,16.00,-2.35%,"83,929,446"
714 ,49.00,+7.37%,"94,450,720"
712 ,2.00,-0.28%,"74,737,170"
702 ,10.00,-1.40%,"66,727,471"
755 ,53.00,+7.55%,"91,206,291"
848 ,93.00,+12.32%,"111,971,377"
995 ,147,+17.33%,"417,477,998"
942 ,53.00,-5.33%,"213,233,234"
940 ,2.00,-0.21%,"130,405,205"
954 ,14.00,+1.49%,"79,631,187"
"1,000 ",46.00,+4.82%,"254,196,099"
876 ,124,-12.40%,"220,134,855"
925 ,49.00,+5.59%,"119,592,712"
887 ,38.00,-4.11%,"71,384,630"
927 ,40.00,+4.51%,"113,320,217"
938 ,11.00,+1.19%,"169,917,337"
910 ,28.00,-2.99%,"82,401,024"
910 ,0,0.00%,"83,967,899"
931 ,21.00,+2.31%,"58,529,831"
966 ,35.00,+3.76%,"85,623,104"
974 ,8.00,+0.83%,"128,795,524"
989 ,15.00,+1.54%,"80,971,137"
957 ,32.00,-3.24%,"65,568,980"
921 ,36.00,-3.76%,"47,781,634"
898 ,23.00,-2.50%,"35,188,655"
888 ,10.00,-1.11%,"49,201,671"
828 ,60.00,-6.76%,"32,752,312"
745 ,83.00,-10.02%,"94,325,145"
766 ,21.00,+2.82%,"49,292,951"
823 ,57.00,+7.44%,"45,822,669"
821 ,2.00,-0.24%,"46,035,162"
775 ,46.00,-5.60%,"25,255,603"
787 ,12.00,+1.55%,"28,893,934"
744 ,43.00,-5.46%,"21,352,566"
752 ,8.00,+1.08%,"15,572,805"
746 ,6.00,-0.80%,"9,877,136"
769 ,23.00,+3.08%,"13,973,581"
753 ,16.00,-2.08%,"14,865,487"
715 ,38.00,-5.05%,"11,417,594"
667 ,48.00,-6.71%,"25,378,492"
697 ,30.00,+4.50%,"26,332,016"
674 ,23.00,-3.30%,"15,440,456"
676 ,2.00,+0.30%,"8,501,293"
671 ,5.00,-0.74%,"7,242,092"
608 ,63.00,-9.39%,"16,900,782"
668 ,60.00,+9.87%,"27,130,292"
668 ,0,0.00%,"22,595,619"
677 ,9.00,+1.35%,"19,115,588"
683 ,6.00,+0.89%,"14,176,569"
702 ,19.00,+2.78%,"14,327,310"
752 ,50.00,+7.12%,"18,319,330"
723 ,29.00,-3.86%,"37,154,490"
738 ,15.00,+2.07%,"26,281,953"
736 ,2.00,-0.27%,"13,508,177"
737 ,1.00,+0.14%,"11,698,052"
735 ,2.00,-0.27%,"8,142,332"
722 ,13.00,-1.77%,"6,170,867"
651 ,71.00,-9.83%,"28,859,515"
665 ,14.00,+2.15%,"20,947,760"
625 ,40.00,-6.02%,"20,655,810"
592 ,33.00,-5.28%,"20,316,172"
618 ,26.00,+4.39%,"29,923,915"
597 ,21.00,-3.40%,"15,423,807"
595 ,2.00,-0.34%,"12,742,402"
589 ,6.00,-1.01%,"6,893,352"
598 ,9.00,+1.53%,"13,130,391"
614 ,16.00,+2.68%,"13,468,423"
602 ,12.00,-1.95%,"21,631,567"
600 ,2.00,-0.33%,"9,481,719"
555 ,45.00,-7.50%,"21,280,044"
557 ,2.00,+0.36%,"10,848,527"
539 ,18.00,-3.23%,"24,434,488"
540 ,1.00,+0.19%,"14,675,267"
515 ,25.00,-4.63%,"8,111,421"
530 ,15.00,+2.91%,"10,543,009"
507 ,23.00,-4.34%,"8,705,155"
509 ,2.00,+0.39%,"20,884,309"
524 ,15.00,+2.95%,"25,862,581"
515 ,9.00,-1.72%,"15,362,746"
540 ,25.00,+4.85%,"24,582,935"
542 ,2.00,+0.37%,"32,391,716"
546 ,4.00,+0.74%,"25,739,603"
538 ,8.00,-1.47%,"16,887,956"
539 ,1.00,+0.19%,"13,481,528"
542 ,3.00,+0.56%,"5,386,625"
536 ,6.00,-1.11%,"8,417,617"
530 ,6.00,-1.12%,"7,519,096"
503 ,27.00,-5.09%,"14,225,582"
508 ,5.00,+0.99%,"10,521,595"
499 ,9.00,-1.77%,"10,641,042"
498 ,1.00,-0.20%,"11,135,911"
499 ,1.00,+0.20%,"6,403,426"
504 ,5.00,+1.00%,"8,273,331"
533 ,29.00,+5.75%,"20,532,341"
558 ,25.00,+4.69%,"21,052,491"
550 ,8.00,-1.43%,"32,233,217"
539 ,11.00,-2.00%,"16,609,406"
506 ,33.00,-6.12%,"23,612,251"
514 ,8.00,+1.58%,"11,665,564"
506 ,8.00,-1.56%,"9,897,103"
505 ,1.00,-0.20%,"15,006,853"
516 ,11.00,+2.18%,"29,251,713"
514 ,2.00,-0.39%,"30,534,338"
507 ,7.00,-1.36%,"14,897,034"
507 ,0,0.00%,"16,646,010"
512 ,5.00,+0.99%,"6,011,842"
510 ,2.00,-0.39%,"4,920,877"
506 ,4.00,-0.78%,"10,658,174"
495 ,11.00,-2.17%,"14,024,916"
512 ,17.00,+3.43%,"41,772,309"
498 ,14.00,-2.73%,"15,517,242"
505 ,7.00,+1.41%,"23,506,579"
494 ,11.00,-2.18%,"11,645,088"
498 ,4.00,+0.81%,"11,998,675"
475 ,23.00,-4.62%,"17,805,922"
437 ,38.00,-8.00%,"30,542,913"
387 ,50.00,-11.44%,"45,812,645"
398 ,11.00,+2.84%,"49,161,836"
375 ,23.00,-5.78%,"25,614,474"
351 ,24.00,-6.40%,"39,686,507"
347 ,4.00,-1.14%,"16,343,628"
325 ,22.00,-6.34%,"26,332,800"
319 ,6.00,-1.85%,"44,478,223"
328 ,9.00,+2.82%,"39,918,695"
339 ,11.00,+3.35%,"25,331,772"
419 ,80.00,+23.60%,"63,429,540"
380 ,39.00,-9.31%,"74,479,663"
393 ,13.00,+3.42%,"53,655,474"
366 ,27.00,-6.87%,"46,731,915"
376 ,10.00,+2.73%,"29,794,627"
365 ,11.00,-2.93%,"44,918,204"
372 ,7.00,+1.92%,"30,579,024"
370 ,2.00,-0.54%,"31,420,618"
369 ,1.00,-0.27%,"18,466,872"
364 ,5.00,-1.36%,"16,999,158"
378 ,14.00,+3.85%,"25,132,657"
389 ,11.00,+2.91%,"35,342,181"
383 ,6.00,-1.54%,"37,560,740"
377 ,6.00,-1.57%,"29,025,955"
375 ,2.00,-0.53%,"19,292,441"
386 ,11.00,+2.93%,"26,496,266"
380 ,6.00,-1.55%,"22,852,622"
374 ,6.00,-1.58%,"15,011,754"
372 ,2.00,-0.53%,"27,292,545"
321 ,51.00,-13.71%,"54,322,577"
348 ,27.00,+8.41%,"54,801,931"
332 ,16.00,-4.60%,"28,432,367"
322 ,10.00,-3.01%,"18,380,790"
319 ,3.00,-0.93%,"19,928,640"
311 ,8.00,-2.51%,"23,664,482"
303 ,8.00,-2.57%,"22,338,639"
307 ,4.00,+1.32%,"23,851,510"
317 ,10.00,+3.26%,"31,598,266"
314 ,3.00,-0.95%,"21,101,809"
317 ,3.00,+0.96%,"12,575,867"
318 ,1.00,+0.32%,"11,392,492"
311 ,7.00,-2.20%,"17,631,117"
365 ,54.00,+17.36%,"150,945,020"
371 ,6.00,+1.64%,"81,101,860"
506 ,135,+36.39%,"267,162,318"
628 ,122,+24.11%,"880,294,889"
641 ,13.00,+2.07%,"622,448,870"
640 ,1.00,-0.16%,"203,899,685"
555 ,85.00,-13.28%,"190,231,685"
595 ,40.00,+7.21%,"345,118,162"
579 ,16.00,-2.69%,"395,326,144"
605 ,26.00,+4.49%,"160,139,902"
603 ,2.00,-0.33%,"117,470,909"
634 ,31.00,+5.14%,"220,253,268"
651 ,17.00,+2.68%,"287,204,151"
644 ,7.00,-1.08%,"283,074,688"
585 ,59.00,-9.16%,"105,057,568"
600 ,15.00,+2.56%,"136,955,175"
600 ,0,0.00%,"78,853,857"
590 ,10.00,-1.67%,"57,959,991"
554 ,36.00,-6.10%,"80,354,835"
547 ,7.00,-1.26%,"59,616,063"
557 ,10.00,+1.83%,"62,619,409"
546 ,11.00,-1.97%,"32,282,255"
525 ,21.00,-3.85%,"53,396,573"
441 ,84.00,-16.00%,"153,343,294"
480 ,39.00,+8.84%,"189,877,447"
480 ,0,0.00%,"37,890,861"
464 ,16.00,-3.33%,"33,708,926"
506 ,42.00,+9.05%,"244,301,648"
526 ,20.00,+3.95%,"90,477,371"
526 ,0,0.00%,"71,701,673"
520 ,6.00,-1.14%,"50,236,675"
515 ,5.00,-0.96%,"36,692,382"
519 ,4.00,+0.78%,"25,437,834"
516 ,3.00,-0.58%,"16,601,895"
512 ,4.00,-0.78%,"24,020,019"
521 ,9.00,+1.76%,"52,394,261"
515 ,6.00,-1.15%,"29,569,915"
516 ,1.00,+0.19%,"20,435,016"
517 ,1.00,+0.19%,"17,395,019"
515 ,2.00,-0.39%,"9,512,961"
518 ,3.00,+0.58%,"8,496,678"
497 ,21.00,-4.05%,"37,909,892"
504 ,7.00,+1.41%,"17,356,544"
510 ,6.00,+1.19%,"20,946,736"
516 ,6.00,+1.18%,"11,821,618"
517 ,1.00,+0.19%,"19,622,832"
512 ,5.00,-0.97%,"12,856,636"
523 ,11.00,+2.15%,"43,209,612"
557 ,34.00,+6.50%,"97,985,455"
615 ,58.00,+10.41%,"305,864,346"
599 ,16.00,-2.60%,"88,577,654"
559 ,40.00,-6.68%,"92,932,447"
569 ,10.00,+1.79%,"64,119,492"
573 ,4.00,+0.70%,"24,522,866"
573 ,0,0.00%,"23,570,042"
590 ,17.00,+2.97%,"57,859,951"
581 ,9.00,-1.53%,"44,389,753"
555 ,26.00,-4.48%,"154,998,121"
555 ,0,0.00%,"199,033,115"
545 ,10.00,-1.80%,"70,971,194"
565 ,20.00,+3.67%,"57,695,451"
585 ,20.00,+3.54%,"111,036,220"
552 ,33.00,-5.64%,"247,634,739"
503 ,49.00,-8.88%,"363,186,239"
513 ,10.00,+1.99%,"165,570,458"
485 ,28.00,-5.46%,"55,531,051"
470 ,15.00,-3.09%,"135,874,431"
434 ,36.00,-7.66%,"91,110,906"
431 ,3.00,-0.69%,"334,004,063"
411 ,20.00,-4.64%,"228,643,406"
412 ,1.00,+0.24%,"100,116,300"
440 ,28.00,+6.80%,"148,576,029"
429 ,11.00,-2.50%,"98,843,919"
411 ,18.00,-4.20%,"69,311,539"
419 ,8.00,+1.95%,"49,600,588"
417 ,2.00,-0.48%,"38,802,821"
394 ,23.00,-5.52%,"49,483,780"
398 ,4.00,+1.02%,"74,180,907"
383 ,15.00,-3.77%,"42,750,133"
350 ,33.00,-8.62%,"83,568,029"
342 ,8.00,-2.29%,"104,919,854"
345 ,3.00,+0.88%,"72,102,792"
351 ,6.00,+1.74%,"65,386,849"
339 ,12.00,-3.42%,"41,067,472"
339 ,0,0.00%,"51,752,413"
344 ,5.00,+1.47%,"36,947,460"
337 ,7.00,-2.03%,"26,984,018"
325 ,12.00,-3.56%,"31,210,387"
320 ,5.00,-1.54%,"21,085,526"
323 ,3.00,+0.94%,"30,997,904"
365 ,42.00,+13.00%,"102,776,465"
391 ,26.00,+7.12%,"166,530,523"
388 ,3.00,-0.77%,"310,853,955"
418 ,30.00,+7.73%,"294,844,583"
400 ,18.00,-4.31%,"215,914,783"
404 ,4.00,+1.00%,"71,077,813"
414 ,10.00,+2.48%,"115,845,377"
454 ,40.00,+9.66%,"640,291,953"
426 ,28.00,-6.17%,"341,043,354"
424 ,2.00,-0.47%,"176,637,949"
386 ,38.00,-8.96%,"103,338,366"
419 ,33.00,+8.55%,"232,635,470"
403 ,16.00,-3.82%,"144,733,135"
411 ,8.00,+1.99%,"82,160,400"
396 ,15.00,-3.65%,"69,444,555"
407 ,11.00,+2.78%,"60,959,741"
416 ,9.00,+2.21%,"86,523,283"
401 ,15.00,-3.61%,"56,615,272"
401 ,0,0.00%,"47,206,633"
397 ,4.00,-1.00%,"39,210,237"
408 ,11.00,+2.77%,"54,990,214"
407 ,1.00,-0.25%,"90,482,944"
408 ,1.00,+0.25%,"61,642,843"
410 ,2.00,+0.49%,"54,606,059"
370 ,40.00,-9.76%,"228,668,386"
372 ,2.00,+0.54%,"78,234,138"
372 ,0,0.00%,"37,116,776"
354 ,18.00,-4.84%,"58,599,889"
373 ,19.00,+5.37%,"77,628,946"
365 ,8.00,-2.14%,"50,909,489"
368 ,3.00,+0.82%,"43,823,141"
366 ,2.00,-0.54%,"38,870,927"
361 ,5.00,-1.37%,"30,667,385"
367 ,6.00,+1.66%,"45,791,846"
356 ,11.00,-3.00%,"42,005,296"
357 ,1.00,+0.28%,"29,108,626"
358 ,1.00,+0.28%,"45,763,652"
353 ,5.00,-1.40%,"23,740,077"
352 ,1.00,-0.28%,"20,852,456"
348 ,4.00,-1.14%,"27,446,538"
348 ,0,0.00%,"20,613,165"
341 ,7.00,-2.01%,"23,529,244"
325 ,16.00,-4.69%,"67,288,598"
319 ,6.00,-1.85%,"36,604,547"
354 ,35.00,+10.97%,"179,706,635"
340 ,14.00,-3.95%,"218,244,888"
338 ,2.00,-0.59%,"86,653,944"
342 ,4.00,+1.18%,"43,082,121"
333 ,9.00,-2.63%,"36,504,384"
331 ,2.00,-0.60%,"38,643,796"
332 ,1.00,+0.30%,"39,343,994"
322 ,10.00,-3.01%,"46,547,379"
324 ,2.00,+0.62%,"33,811,358"
342 ,18.00,+5.56%,"101,338,017"
341 ,1.00,-0.29%,"48,963,609"
338 ,3.00,-0.88%,"52,411,068"
332 ,6.00,-1.78%,"33,044,375"
335 ,3.00,+0.90%,"37,970,446"
335 ,0,0.00%,"45,571,134"
335 ,0,0.00%,"23,877,560"
334 ,1.00,-0.30%,"46,295,027"
332 ,2.00,-0.60%,"38,277,321"
333 ,1.00,+0.30%,"63,419,118"
349 ,16.00,+4.80%,"137,662,371"
351 ,2.00,+0.57%,"260,310,875"
360 ,9.00,+2.56%,"90,070,112"
352 ,8.00,-2.22%,"62,606,872"
352 ,0,0.00%,"32,406,439"
361 ,9.00,+2.56%,"50,031,814"
332 ,29.00,-8.03%,"180,128,638"
363 ,31.00,+9.34%,"162,602,123"
352 ,11.00,-3.03%,"123,365,452"
347 ,5.00,-1.42%,"63,441,613"
350 ,3.00,+0.86%,"52,507,959"
351 ,1.00,+0.29%,"49,700,139"
349 ,2.00,-0.57%,"24,693,194"
346 ,3.00,-0.86%,"18,010,858"
338 ,8.00,-2.31%,"39,100,797"
347 ,9.00,+2.66%,"39,837,032"
349 ,2.00,+0.58%,"44,413,542"
347 ,2.00,-0.57%,"29,996,244"
342 ,5.00,-1.44%,"38,483,138"
346 ,4.00,+1.17%,"68,053,024"
346 ,0,0.00%,"57,165,065"
347 ,1.00,+0.29%,"63,212,213"
345 ,2.00,-0.58%,"45,913,686"
350 ,5.00,+1.45%,"143,144,875"
348 ,2.00,-0.57%,"70,023,414"
350 ,2.00,+0.57%,"40,044,500"
353 ,3.00,+0.86%,"65,825,821"
350 ,3.00,-0.85%,"24,307,044"
351 ,1.00,+0.29%,"51,612,222"
352 ,1.00,+0.28%,"45,237,335"
356 ,4.00,+1.14%,"92,432,936"
350 ,6.00,-1.69%,"94,566,398"
350 ,0,0.00%,"55,949,706"
351 ,1.00,+0.29%,"42,162,908"
350 ,1.00,-0.28%,"30,180,866"
345 ,5.00,-1.43%,"49,333,510"
345 ,0,0.00%,"47,199,040"
348 ,3.00,+0.87%,"48,841,411"
346 ,2.00,-0.57%,"35,567,307"
347 ,1.00,+0.29%,"77,154,448"
352 ,5.00,+1.44%,"128,689,410"
350 ,2.00,-0.57%,"39,869,345"
355 ,5.00,+1.43%,"61,940,120"
390 ,35.00,+9.86%,"308,080,040"
388 ,2.00,-0.51%,"352,343,311"
375 ,13.00,-3.35%,"154,576,532"
412 ,37.00,+9.87%,"393,414,895"
405 ,7.00,-1.70%,"122,123,985"
413 ,8.00,+1.98%,"111,506,052"
414 ,1.00,+0.24%,"128,272,859"
405 ,9.00,-2.17%,"59,862,728"
411 ,6.00,+1.48%,"77,430,009"
382 ,29.00,-7.06%,"175,732,186"
377 ,5.00,-1.31%,"113,454,469"
378 ,1.00,+0.27%,"82,536,753"
381 ,3.00,+0.79%,"53,984,269"
371 ,10.00,-2.62%,"80,435,170"
376 ,5.00,+1.35%,"62,104,787"
386 ,10.00,+2.66%,"134,409,086"
387 ,1.00,+0.26%,"104,206,090"
381 ,6.00,-1.55%,"51,941,832"
379 ,2.00,-0.52%,"33,482,674"
373 ,6.00,-1.58%,"54,334,414"
376 ,3.00,+0.80%,"79,158,821"
374 ,2.00,-0.53%,"63,682,574"
355 ,19.00,-5.08%,"151,359,480"
341 ,14.00,-3.94%,"117,170,574"
351 ,10.00,+2.93%,"91,026,119"
345 ,6.00,-1.71%,"38,196,839"
346 ,1.00,+0.29%,"30,126,333"
338 ,8.00,-2.31%,"60,410,304"
355 ,17.00,+5.03%,"106,119,793"
349 ,6.00,-1.69%,"45,593,901"
349 ,0,0.00%,"31,940,899"
353 ,4.00,+1.15%,"82,524,371"
350 ,3.00,-0.85%,"75,059,796"
348 ,2.00,-0.57%,"25,647,725"
349 ,1.00,+0.29%,"43,133,375"
344 ,5.00,-1.43%,"57,432,025"
347 ,3.00,+0.87%,"34,591,443"
346 ,1.00,-0.29%,"42,322,205"
351 ,5.00,+1.45%,"59,971,473"
375 ,24.00,+6.84%,"298,291,991"
363 ,12.00,-3.20%,"237,871,868"
382 ,19.00,+5.23%,"283,696,993"
484 ,102,+26.70%,"1,446,376,672"
538 ,54.00,+11.16%,"966,524,894"
504 ,34.00,-6.32%,"878,401,969"
468 ,36.00,-7.14%,"718,094,685"
451 ,17.00,-3.63%,"267,143,432"
497 ,46.00,+10.20%,"455,665,030"
479 ,18.00,-3.62%,"289,531,335"
475 ,4.00,-0.84%,"212,070,072"
